Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
Ghana,GHA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6557502746582,,,19.8767700195313,17.8789901733398,11.6344404220581,10.923810005188,11.3259296417236,10.6465501785278,,23.6015491485596,14.070460319519,8.55228996276855,7.92222023010254,,,,,
Gibraltar,GIB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24857997894287,6.99136018753052,7.37158012390137,5.77223014831543,5.63305997848511,7.32097005844116,6.43377017974854,,7.1193699836731,,,
"Gambia, The",GMB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67948007583618,5.85856008529663,5.11856985092163,4.32252979278564,4.92300987243652,5.51356983184814,5.77010011672974,15.5058498382568,13.5770101547241,20.0616397857666,11.090950012207,9.44756984710693,10.1150197982788,12.0386896133423,,,,,
Guinea-Bissau,GNB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78744006156921,,,,,,,,,
Equatorial Guinea,GNQ,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6548309326172,,,,
Grenada,GRD,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.78847026824951,,,,,,,,,,,,,47.5111999511719,,,
Greenland,GRL,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.90485000610352,8.68612003326416,7.64169979095459,,5.57087993621826,5.94659996032715,11.1619997024536,10.5390901565552,10.6649799346924,,8.42825984954834,9.16792964935303,9.67144012451172,9.34994983673096,9.51957988739014,10.0650100708008,11.08314037323,11.367600440979,,
Guam,GUM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2942199707031,,,,8.71897983551025,,6.00189018249512,7.95417976379395,7.77670001983643,7.7502498626709,,,,,,,
High income,HIC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7306299209595,17.7628593444824,17.7436504364014,18.5235996246338,17.9400997161865,17.7592601776123,17.8546504974365,18.2275505065918,19.9688892364502,21.9108705520629,20.4937791824341,19.8339347839355,20.7192306518555,19.7070245742798,19.8821105957031,,,,
"Hong Kong SAR, China",HKG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1834802627563,12.6223096847534,13.8612699508667,14.9073095321655,14.3645896911621,13.5240201950073,12.2717695236206,12.3747301101685,13.4829196929932,14.6972703933716,14.7228298187256,14.1896696090698,14.710880279541,14.9165000915527,14.8510704040527,15.0240001678467,14.9444398880005,,
Honduras,HND,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.486629486084,,,21.0960006713867,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.72953987121582,9.79473972320557,9.77132987976077,10.3176403045654,,,,,,
Croatia,HRV,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6751899719238,17.5509700775146,18.8993301391602,19.5370101928711,19.9038105010986,21.3710803985596,22.8919200897217,25.0776996612549,25.0662803649902,24.7084903717041,21.4180908203125,21.5642395019531,21.9312305450439,19.1318607330322,18.7337207794189,22.0068206787109,14.5422697067261,18.7017192840576,,,,
IBRD only,IBD,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7512302398682,,14.5608501434326,14.9331951141357,14.4226598739624,,,,,,,
IDA & IBRD total,IBT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9826803207397,11.5831952095031,11.5045604705811,,,,,,,
IDA total,IDA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.66847467422486,10.0159201622009,,,,,,,
IDA blend,IDB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2088952064514,,,,,,,
Indonesia,IDN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5169200897217,11.3938302993774,13.5286598205566,9.99081039428711,,11.5045604705811,11.9385204315186,12.2792196273804,13.2699003219604,,,,
IDA only,IDX,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.92477989196777,9.66847467422486,9.77132987976077,10.1150197982788,,,,,,
Isle of Man,IMN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3085699081421,14.9904003143311,13.8702802658081,,11.4669599533081,,,,,,7.64379978179932,7.57037019729614,9.10943984985352,9.38488006591797,9.77070045471191,,,,,,
Not classified,INX,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2026300430298,10.7652997970581,10.79660987854,11.3908796310425,11.7744703292847,12.8336200714111,13.587140083313,13.9395303726196,14.2543601989746,15.2745704650879,18.0508098602295,19.9442195892334,19.2353000640869,18.6165199279785,18.4933300018311,16.6080799102783,15.3652000427246,11.8668003082275,,,,
"Iran, Islamic Rep.",IRN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.71469020843506,10.3924503326416,10.2123203277588,10.330470085144,10.2098503112793,14.2806997299194,16.1101493835449,13.7191600799561,12.487250328064,11.9826803207397,12.4540195465088,10.5748300552368,7.82533979415894,7.83842992782593,7.64530992507935,9.62588024139404,11.2172498703003,,
Iraq,IRQ,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.533130645752,21.6338996887207,20.9936008453369,24.4440097808838,23.4736804962158,23.6342391967773,25.0150394439697,25.4990005493164,25.0422897338867,25.5066509246826,25.4136505126953,24.9830303192139,25.6018905639648,24.0603199005127,24.0288600921631,24.7356204986572,23.3406505584717,,,,
Israel,ISR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.132360458374,20.1454296112061,21.8455696105957,22.4498405456543,21.7317905426025,20.9061794281006,20.7439308166504,20.586950302124,19.786060333252,19.9319305419922,19.9688892364502,21.554479598999,22.4143295288086,20.7455101013184,20.9019908905029,20.8068599700928,21.4409103393555,,,,
Italy,ITA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2049102783203,23.1131401062012,22.282169342041,22.7909202575684,23.4825191497803,24.0994701385498,23.6385307312012,21.8487606048584,23.6924991607666,21.4078407287598,23.0917205810547,23.9425792694092,22.8346500396729,21.5185699462891,20.4117698669434,21.3881797790527,21.2079601287842,21.7273502349854,,,,
Jamaica,JAM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0249900817871,9.94379043579102,13.2095098495483,,17.7665691375732,15.9117202758789,18.3914108276367,22.044979095459,21.6199607849121,22.2445602416992,22.8212108612061,22.961519241333,21.6403694152832,21.1920108795166,22.9937496185303,,
Jordan,JOR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.368860244751,14.6297101974487,,,14.4342203140259,16.4819507598877,15.2184896469116,16.3013896942139,13.7665004730225,13.7496404647827,13.8291797637939,,,15.0009698867798,,,,,14.7010698318481,13.2771596908569,,
Japan,JPN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.270330011844635,,
Kenya,KEN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4633903503418,21.0174007415771,,23.3661193847656,24.3168201446533,,22.5373497009277,,,,,,9.9367504119873,,10.4706602096558,10.7925901412964,,,,
Kyrgyz Republic,KGZ,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03748989105225,,5.60788011550903,6.53349018096924,5.11602020263672,,,,,,,5.00048017501831,4.82508993148804,4.86802005767822,5.17550992965698,5.48121976852417,5.32241010665894,,,,,
Kiribati,KIR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0956497192383,25.28297996521,22.5194091796875,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4367599487305,,,,,,,,,,,,,,,,,5.90056991577148,,,,
"Korea, Rep.",KOR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4412097930908,16.905309677124,,14.8937902450562,14.792329788208,16.6629791259766,17.0681705474854,16.504810333252,16.208740234375,15.9757204055786,18.2275505065918,,,,,,,30.3795795440674,,,,
Kuwait,KWT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5302391052246,,,,17.9343299865723,17.4476699829102,16.9296493530273,14.2747297286987,10.2290096282959,8.59080028533936,,10.2309799194336,,,17.4642505645752,,,14.6712799072266,,,,,
Latin America & Caribbean (excluding high income),LAC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5692601203918,11.3675050735473,11.5998497009277,10.7655096054077,,9.91278505325317,10.4218502044678,11.3792500495911,12.4644804000854,13.7431950569153,16.7675051689148,14.1481699943543,14.3109149932862,14.4226598739624,14.5875902175903,14.5668201446533,15.3055200576782,15.6980152130127,,,
Lao PDR,LAO,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76091003417969,,,,,8.20090961456299,,,9.75080966949463,,,,4.36399984359741,5.41570997238159,4.31839990615845,5.75851011276245,9.88535022735596,9.01634979248047,,,,,
Lebanon,LBN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9825897216797,,,,13.1021995544434,13.19873046875,,,,,12.3359899520874,14.3437595367432,14.9168701171875,13.8300104141235,14.6951303482056,13.3293104171753,13.7209501266479,16.2150592803955,10.7893695831299,,
Latin America & Caribbean,LCN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5692601203918,11.3675050735473,11.0147953033447,10.7655096054077,,9.88177967071533,10.4218502044678,10.8025097846985,11.5548601150513,13.7431950569153,15.8506655693055,14.5134801864624,14.3109149932862,14.5226001739502,15.6901597976685,14.5668201446533,15.0078601837158,,,,
Least developed countries: UN classification,LDC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78853988647461,8.89498996734619,8.38169980049133,9.88535022735596,,,,,,
Low income,LIC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78853988647461,9.34486484527588,9.77132987976077,10.2163300514221,,,,,,
Liechtenstein,LIE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1414003372192,10.7743101119995,,9.95423984527588,9.24407958984375,10.4799203872681,,20.9209003448486,17.7745094299316,,,,,,,,
Sri Lanka,LKA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.21370983123779,4.90268993377686,4.76636981964111,4.03388977050781,4.34114980697632,6.32783985137939,7.36464023590088,11.3842096328735,10.116250038147,,
Lower middle income,LMC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5045604705811,,,,,,,
Low & middle income,LMY,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8116750717163,11.4324502944946,11.4964199066162,,,,,,,
Lesotho,LSO,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1395301818848,,30.7496299743652,24.8882007598877,22.6781806945801,,,,23.5421905517578,20.8794708251953,,20.2688007354736,,,,,,,,,,21.6056098937988,
Late-demographic dividend,LTE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7728052139283,,,,17.4204902648926,18.321665763855,19.5429496765137,18.2492704391479,18.4933300018311,19.3281402587891,,19.0560445785523,,,,
Lithuania,LTU,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0621299743652,14.67982006073,15.0444898605347,15.408860206604,14.257209777832,16.2493000030518,17.6623497009277,22.0410003662109,19.9920501708984,19.0222301483154,18.588939666748,18.0774307250977,18.3222198486328,,,,
Luxembourg,LUX,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3020896911621,,24.2598495483398,24.5555801391602,20.9531192779541,19.5711498260498,19.3873405456543,19.4918403625488,,,,
Latvia,LVA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9005508422852,18.8680305480957,19.3907299041748,18.7697505950928,21.3041000366211,19.2554397583008,19.3556709289551,,33.6385688781738,20.9594593048096,26.43922996521,29.1241397857666,25.2258396148682,24.0565395355225,32.3749389648438,36.0334014892578,26.0797996520996,26.4067897796631,,,,
"Macao SAR, China",MAC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.50451993942261,,6.3808798789978,7.61520004272461,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1143798828125,16.6547107696533,17.2908401489258,16.1468391418457,16.3677997589111,15.919810295105,15.9979095458984,19.5042400360107,16.699499130249,13.914529800415,15.6930599212646,16.7301998138428,17.9187602996826,18.0746002197266,18.9663200378418,19.5611991882324,,,,,,
Monaco,MCO,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02481007575989,3.28186988830566,3.23974990844727,3.15959000587463,,,,3.48324990272522,,,,,3.9776599407196,4.10385990142822,4.03006982803345,,,,,,,,
Moldova,MDA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.619909286499,33.639289855957,41.719108581543,41.4195098876953,41.2637214660645,38.8768501281738,,43.4987716674805,41.4143981933594,38.5342216491699,38.4290313720703,,
Madagascar,MDG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.90267992019653,,,,,,,11.2395896911621,9.82750988006592,9.33508968353271,7.75504016876221,7.90263986587524,,6.61122989654541,6.56650018692017,,,,,,,
Maldives,MDV,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1619701385498,12.374119758606,14.9608402252197,13.9776201248169,,16.4964809417725,19.8880100250244,15.140040397644,14.3673496246338,15.0779104232788,15.4956302642822,14.2438802719116,17.638879776001,15.1202201843262,,,
Middle East & North Africa,MEA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4342203140259,,,,,,,,,,,,,,,,,
Mexico,MEX,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.03672981262207,9.73499011993408,11.098030090332,11.5998497009277,12.1555500030518,14.0724401473999,13.6001300811768,13.8026895523071,13.3532304763794,13.5266199111938,13.7512302398682,14.5438299179077,14.6082201004028,14.3849401473999,14.253210067749,14.5875902175903,14.6681003570557,14.9032697677612,,,,
Marshall Islands,MHL,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4805297851563,,,,,,,,,,,,,,,,,
Middle income,MIC,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2620601654053,,,,,,,
North Macedonia,MKD,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2519798278809,11.0968904495239,,,,,,,,,10.3515701293945,12.9208602905273,6.14736986160278,9.79473972320557,10.0950899124146,10.3176403045654,12.2144899368286,13.2918300628662,9.28874969482422,,,
Malta,MLT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0196800231934,,,,11.8595504760742,,12.1575803756714,,,19.0563697814941,19.6895408630371,19.000659942627,23.1821708679199,19.9218292236328,26.3708896636963,28.5309600830078,27.231689453125,23.0822792053223,,,,
Myanmar,MMR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.60617017745972,,
Middle East & North Africa (excluding high income),MNA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6669750213623,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.485520362854,,,13.5715703964233,,14.8794898986816,12.3702898025513,15.6851501464844,10.4810400009155,13.0400695800781,14.030590057373,13.0879001617432,16.2185001373291,12.8680000305176,,
Northern Mariana Islands,MNP,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7475299835205,,,,,,12.8690595626831,12.8219699859619,,,,,,
Mauritania,MRT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2164402008057,,10.0651197433472,,,,,,8.66409015655518,,,10.8952398300171,,11.6406698226929,9.54220962524414,9.07759952545166,8.8031702041626,,9.92187023162842,10.5197496414185,,,
Mauritius,MUS,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.30786037445068,8.58436965942383,13.0878496170044,12.8699102401733,11.2786102294922,10.1393299102783,,9.05856990814209,8.50586986541748,10.1957197189331,9.74477005004883,9.97863960266113,11.4596500396729,13.336540222168,12.5179500579834,14.0818195343018,15.7338895797729,,
